" Vim Command to install plugins is :PlugInstall
""""""""""""""""""""""""""""""""""""""""""""""""

if &compatible
  set nocompatible
end

" Set the path to install plugins
call plug#begin('~/.vim.local/bundle')
" Elixir
Plug 'slashmili/alchemist.vim'
Plug 'elixir-lang/vim-elixir'
Plug 'msanders/snipmate.vim'
Plug 'carlosgaldino/elixir-snippets'
Plug 'andyl/vim-textobj-elixir'
Plug 'mhinz/vim-mix-format'

" Ruby
Plug 'vim-ruby/vim-ruby'
Plug 'tpope/vim-endwise'
Plug 'ngmy/vim-rubocop'

" File management/search
Plug 'kien/ctrlp.vim'
Plug 'mileszs/ack.vim'

" Git
Plug 'tpope/vim-fugitive'
Plug 'airblade/vim-gitgutter'
Plug 'baroldgene/vim-github-links'

" UI
Plug 'bling/vim-airline'
Plug 'scrooloose/nerdtree'

" Editing
Plug 'AndrewRadev/splitjoin.vim'
Plug 'Raimondi/delimitMate'
Plug 'adelarsq/vim-matchit'
Plug 'godlygeek/tabular'
Plug 'gorodinskiy/vim-coloresque'
Plug 'janko-m/vim-test'
Plug 'jgdavey/tslime.vim'
Plug 'kana/vim-textobj-user'
Plug 'mattn/emmet-vim'
Plug 'scrooloose/nerdcommenter'
Plug 'pbrisbin/vim-mkdir'
Plug 'sjl/gundo.vim'
Plug 'tpope/vim-abolish'
Plug 'tpope/vim-dispatch'
Plug 'tpope/vim-eunuch'
Plug 'tpope/vim-repeat'
Plug 'tpope/vim-surround'
Plug 'tpope/vim-unimpaired'
Plug 'will133/vim-dirdiff'
Plug 'christianrondeau/vim-base64'
Plug 'junegunn/fzf', { 'dir': '~/.fzf', 'do': './install --all' }
Plug 'junegunn/fzf.vim'
Plug 'kurkale6ka/vim-swap'
Plug 'tpope/vim-rsi'

if filereadable(expand("~/.vimrc.bundles.local"))
  source ~/.vimrc.bundles.local
endif

call plug#end()
